date_time,temperature,min_temp,max_temp
2020-05-03 01:23:56.448339,23.687,22.875,24.312
2020-05-03 01:24:59.167545,23.687,22.875,24.312
2020-05-03 01:26:01.888378,23.75,22.875,24.312
2020-05-03 01:27:03.728343,23.75,22.875,24.312
2020-05-03 01:28:05.568387,23.75,22.875,24.312
2020-05-03 01:29:07.408342,23.75,22.875,24.312
2020-05-03 01:30:09.248356,23.75,22.875,24.312
2020-05-03 01:31:11.088552,23.75,22.875,24.312
2020-05-03 01:32:12.928336,23.687,22.875,24.312
2020-05-03 01:33:14.768378,23.75,22.875,24.312
2020-05-03 01:34:16.608324,23.687,22.875,24.312
2020-05-03 01:35:18.448360,23.687,22.875,24.312
2020-05-03 01:36:20.288356,23.687,22.875,24.312
2020-05-03 01:37:22.128371,23.687,22.875,24.312
2020-05-03 01:38:23.968361,23.687,22.875,24.312
2020-05-03 01:39:25.808350,23.625,22.875,24.312
2020-05-03 01:40:27.648357,23.625,22.875,24.312
2020-05-03 01:41:29.488306,23.625,22.875,24.312
2020-05-03 01:42:31.328366,23.625,22.875,24.312
2020-05-03 01:43:33.168380,23.625,22.875,24.312
2020-05-03 01:44:35.008443,23.625,22.875,24.312
2020-05-03 01:45:36.848373,23.625,22.875,24.312
2020-05-03 01:46:38.688423,23.625,22.875,24.312
2020-05-03 01:47:40.528443,23.625,22.875,24.312
2020-05-03 01:48:42.368326,23.625,22.875,24.312
2020-05-03 01:49:44.128348,23.625,22.875,24.312
2020-05-03 01:50:45.968313,23.625,22.875,24.312
2020-05-03 01:51:47.888413,23.625,22.875,24.312
2020-05-03 01:52:49.648367,23.625,22.875,24.312
2020-05-03 01:53:51.488361,23.625,22.875,24.312
2020-05-03 01:54:53.328360,23.562,22.875,24.312
2020-05-03 01:55:55.168381,23.562,22.875,24.312
2020-05-03 01:56:57.008356,23.625,22.875,24.312
2020-05-03 01:57:58.847477,23.562,22.875,24.312
2020-05-03 01:59:00.608377,23.562,22.875,24.312
2020-05-03 02:00:03.328367,23.625,22.875,24.312
2020-05-03 02:01:05.167481,23.562,22.875,24.312
2020-05-03 02:02:06.928357,23.562,22.875,24.312
2020-05-03 02:03:08.768426,23.562,22.875,24.312
2020-05-03 02:04:10.608376,23.562,22.875,24.312
2020-05-03 02:05:12.448350,23.562,22.875,24.312
2020-05-03 02:06:14.288367,23.562,22.875,24.312
2020-05-03 02:07:16.127457,23.562,22.875,24.312
2020-05-03 02:08:17.968370,23.562,22.875,24.312
2020-05-03 02:09:19.808365,23.562,22.875,24.312
2020-05-03 02:10:21.647475,23.562,22.875,24.312
2020-05-03 02:11:23.488365,23.562,22.875,24.312
2020-05-03 02:12:25.328343,23.562,22.875,24.312
2020-05-03 02:13:27.167482,23.562,22.875,24.312
2020-05-03 02:14:29.008370,23.562,22.875,24.312
2020-05-03 02:15:30.848321,23.562,22.875,24.312
2020-05-03 02:16:32.688359,23.562,22.875,24.312
2020-05-03 02:17:34.528313,23.5,22.875,24.312
2020-05-03 02:18:36.368463,23.562,22.875,24.312
2020-05-03 02:19:38.127484,23.5,22.875,24.312
2020-05-03 02:20:39.968359,23.5,22.875,24.312
2020-05-03 02:21:41.808349,23.5,22.875,24.312
2020-05-03 02:22:43.647485,23.5,22.875,24.312
2020-05-03 02:23:45.488366,23.5,22.875,24.312
2020-05-03 02:24:47.328435,23.5,22.875,24.312
2020-05-03 02:25:49.167539,23.5,22.875,24.312
2020-05-03 02:26:50.928374,23.5,22.875,24.312
2020-05-03 02:27:52.768355,23.5,22.875,24.312
2020-05-03 02:28:54.607445,23.5,22.875,24.312
2020-05-03 02:29:56.448360,23.5,22.875,24.312
2020-05-03 02:30:58.288368,23.5,22.875,24.312
2020-05-03 02:32:00.128345,23.5,22.875,24.312
2020-05-03 02:33:01.968378,23.5,22.875,24.312
2020-05-03 02:34:04.688465,23.5,22.875,24.312
2020-05-03 02:35:06.528333,23.5,22.875,24.312
2020-05-03 02:36:08.368351,23.5,22.875,24.312
2020-05-03 02:37:10.207546,23.437,22.875,24.312
2020-05-03 02:38:12.048331,23.437,22.875,24.312
2020-05-03 02:39:13.888383,23.437,22.875,24.312
2020-05-03 02:40:15.727499,23.437,22.875,24.312
2020-05-03 02:41:17.568371,23.437,22.875,24.312
2020-05-03 02:42:20.288369,23.437,22.875,24.312
2020-05-03 02:43:22.128359,23.437,22.875,24.312
2020-05-03 02:44:23.968386,23.437,22.875,24.312
2020-05-03 02:45:25.808353,23.437,22.875,24.312
2020-05-03 02:46:27.648319,23.437,22.875,24.312
2020-05-03 02:47:29.488680,23.437,22.875,24.312
2020-05-03 02:48:31.328375,23.437,22.875,24.312
2020-05-03 02:49:33.168366,23.437,22.875,24.312
2020-05-03 02:50:35.008374,23.437,22.875,24.312
2020-05-03 02:51:36.848314,23.437,22.875,24.312
2020-05-03 02:52:38.688356,23.437,22.875,24.312
2020-05-03 02:53:40.528346,23.437,22.875,24.312
2020-05-03 02:54:42.368329,23.437,22.875,24.312
2020-05-03 02:55:44.208364,23.437,22.875,24.312
2020-05-03 02:56:46.048364,23.375,22.875,24.312
2020-05-03 02:57:47.888384,23.375,22.875,24.312
2020-05-03 02:58:49.728319,23.375,22.875,24.312
2020-05-03 02:59:51.568370,23.375,22.875,24.312
2020-05-03 03:00:53.408366,23.375,22.875,24.312
2020-05-03 03:01:55.248350,23.375,22.875,24.312
2020-05-03 03:02:57.088356,23.375,22.875,24.312
2020-05-03 03:03:58.848417,23.375,22.875,24.312
2020-05-03 03:05:00.688375,23.375,22.875,24.312
2020-05-03 03:06:02.528359,23.375,22.875,24.312
2020-05-03 03:07:04.288727,23.375,22.875,24.312
2020-05-03 03:08:06.133975,23.375,22.875,24.312
2020-05-03 03:09:07.968445,23.375,22.875,24.312
2020-05-03 03:10:09.808378,23.375,22.875,24.312
2020-05-03 03:11:11.648442,23.375,22.875,24.312
2020-05-03 03:12:13.488438,23.375,22.875,24.312
2020-05-03 03:13:15.328427,23.375,22.875,24.312
2020-05-03 03:14:17.168598,23.375,22.875,24.312
2020-05-03 03:15:19.008319,23.375,22.875,24.312
2020-05-03 03:16:20.848392,23.375,22.875,24.312
2020-05-03 03:17:22.608329,23.375,22.875,24.312
2020-05-03 03:18:24.448386,23.375,22.875,24.312
2020-05-03 03:19:26.288361,23.375,22.875,24.312
2020-05-03 03:20:28.128339,23.375,22.875,24.312
2020-05-03 03:21:29.968376,23.375,22.875,24.312
2020-05-03 03:22:31.808363,23.375,22.875,24.312
2020-05-03 03:23:33.648368,23.375,22.875,24.312
2020-05-03 03:24:35.488339,23.375,22.875,24.312
2020-05-03 03:25:37.328357,23.375,22.875,24.312
2020-05-03 03:26:39.168382,23.312,22.875,24.312
2020-05-03 03:27:41.008360,23.375,22.875,24.312
2020-05-03 03:28:42.848357,23.312,22.875,24.312
2020-05-03 03:29:44.728415,23.375,22.875,24.312
2020-05-03 03:30:46.608377,23.375,22.875,24.312
2020-05-03 03:31:48.368341,23.375,22.875,24.312
2020-05-03 03:32:50.208357,23.375,22.875,24.312
2020-05-03 03:33:52.048388,23.375,22.875,24.312
2020-05-03 03:34:53.888318,23.375,22.875,24.312
2020-05-03 03:35:55.728362,23.375,22.875,24.312
2020-05-03 03:36:57.568370,23.312,22.875,24.312
2020-05-03 03:38:00.288329,23.312,22.875,24.312
2020-05-03 03:39:02.128431,23.25,22.875,24.312
2020-05-03 03:40:03.973243,23.187,22.875,24.312
2020-05-03 03:41:05.808379,23.187,22.875,24.312
2020-05-03 03:42:07.648365,23.187,22.875,24.312
2020-05-03 03:43:09.488373,23.125,22.875,24.312
2020-05-03 03:44:11.328361,23.125,22.875,24.312
2020-05-03 03:45:13.168340,0.0,0.0,24.312
2020-05-03 03:46:15.008368,23.125,0.0,24.312
2020-05-03 03:47:16.848351,23.125,0.0,24.312
2020-05-03 03:48:18.608359,23.125,0.0,24.312
2020-05-03 03:49:20.448353,23.125,0.0,24.312
                                             2020-05-03 03:55:43.383053,23.125,23.125,23.125
2020-05-03 03:56:45.223474,23.125,23.125,23.125
2020-05-03 03:57:47.063398,23.125,23.125,23.125
2020-05-03 03:58:48.903422,23.125,23.125,23.125
2020-05-03 03:59:50.743456,23.125,23.125,23.125
2020-05-03 04:00:52.583399,23.125,23.125,23.125
2020-05-03 04:01:54.423399,23.125,23.125,23.125
2020-05-03 04:02:56.263391,23.125,23.125,23.125
2020-05-03 04:03:58.103416,23.125,23.125,23.125
2020-05-03 04:04:59.943234,23.125,23.125,23.125
2020-05-03 04:06:01.782534,23.125,23.125,23.125
2020-05-03 04:07:03.583241,23.125,23.125,23.125
2020-05-03 04:08:05.463560,23.125,23.125,23.125
2020-05-03 04:09:07.383228,23.125,23.125,23.125
2020-05-03 04:10:09.223304,23.125,23.125,23.125
2020-05-03 04:11:11.063238,23.125,23.125,23.125
2020-05-03 04:12:12.903228,23.062,23.062,23.125
2020-05-03 04:13:14.743345,23.062,23.062,23.125
2020-05-03 04:14:16.583225,23.062,23.062,23.125
2020-05-03 04:15:18.423227,23.062,23.062,23.125
2020-05-03 04:16:20.263239,23.062,23.062,23.125
2020-05-03 04:17:22.023241,23.062,23.062,23.125
2020-05-03 04:18:23.868487,23.062,23.062,23.125
2020-05-03 04:19:25.703482,23.062,23.062,23.125
2020-05-03 04:20:28.423483,23.062,23.062,23.125
2020-05-03 04:21:31.143536,23.062,23.062,23.125
2020-05-03 04:22:32.983486,23.062,23.062,23.125
2020-05-03 04:23:34.743433,23.062,23.062,23.125
2020-05-03 04:24:37.468625,23.062,23.062,23.125
2020-05-03 04:25:39.303468,23.062,23.062,23.125
2020-05-03 04:26:41.177380,23.062,23.062,23.125
2020-05-03 04:27:42.983592,23.062,23.062,23.125
2020-05-03 04:28:45.623519,23.062,23.062,23.125
2020-05-03 04:29:47.462722,23.062,23.062,23.125
2020-05-03 04:30:50.183484,23.062,23.062,23.125
2020-05-03 04:31:52.023468,23.062,23.062,23.125
2020-05-03 04:32:53.863512,23.062,23.062,23.125
2020-05-03 04:33:56.505821,23.125,23.062,23.125
2020-05-03 04:34:58.263446,23.125,23.062,23.125
2020-05-03 04:36:00.022684,23.125,23.062,23.125
2020-05-03 04:37:01.782703,23.062,23.062,23.125
2020-05-03 04:38:03.543509,23.125,23.062,23.125
2020-05-03 04:39:05.382712,23.062,23.062,23.125
2020-05-03 04:40:07.223682,23.062,23.062,23.125
2020-05-03 04:41:09.065874,23.062,23.062,23.125
2020-05-03 04:42:10.904292,23.062,23.062,23.125
2020-05-03 04:43:12.663556,23.062,23.062,23.125
2020-05-03 04:44:14.423484,23.0,23.0,23.125
2020-05-03 04:45:16.262666,23.0,23.0,23.125
2020-05-03 04:46:18.103518,23.0,23.0,23.125
2020-05-03 04:47:19.943526,23.0,23.0,23.125
2020-05-03 04:48:21.784632,23.0,23.0,23.125
2020-05-03 04:49:25.305915,23.062,23.0,23.125
2020-05-03 04:50:27.142742,23.0,23.0,23.125
2020-05-03 04:51:28.982663,23.0,23.0,23.125
2020-05-03 04:52:31.713283,23.0,23.0,23.125
2020-05-03 04:53:33.543480,23.0,23.0,23.125
2020-05-03 04:54:35.382957,23.0,23.0,23.125
2020-05-03 04:55:37.222875,23.0,23.0,23.125
2020-05-03 04:56:39.062738,23.0,23.0,23.125
2020-05-03 04:57:40.903473,23.0,23.0,23.125
2020-05-03 04:58:43.623473,22.937,22.937,23.125
2020-05-03 04:59:46.347754,22.937,22.937,23.125
2020-05-03 05:00:48.182697,22.937,22.937,23.125
2020-05-03 05:01:50.026825,22.937,22.937,23.125
2020-05-03 05:02:52.742773,22.937,22.937,23.125
2020-05-03 05:03:54.583521,22.937,22.937,23.125
2020-05-03 05:04:56.425865,22.875,22.875,23.125
2020-05-03 05:05:58.263529,22.875,22.875,23.125
                                                2020-05-03 05:09:31.782685,22.937,22.937,22.937
2020-05-03 05:10:33.622418,22.937,22.937,22.937
2020-05-03 05:11:35.477584,22.937,22.937,22.937
2020-05-03 05:12:37.302406,22.937,22.937,22.937
2020-05-03 05:13:40.023124,22.937,22.937,22.937
2020-05-03 05:14:42.743176,22.937,22.937,22.937
2020-05-03 05:15:44.583125,22.875,22.875,22.937
2020-05-03 05:16:47.222388,22.875,22.875,22.937
2020-05-03 05:17:49.072024,22.875,22.875,22.937
2020-05-03 05:18:50.904621,22.875,22.875,22.937
2020-05-03 05:19:52.743075,22.812,22.812,22.937
2020-05-03 05:20:55.502971,22.812,22.812,22.937
2020-05-03 05:21:57.382378,22.812,22.812,22.937
2020-05-03 05:23:00.263200,22.812,22.812,22.937
2020-05-03 05:24:02.102404,22.812,22.812,22.937
2020-05-03 05:25:03.945493,22.812,22.812,22.937
2020-05-03 05:26:05.783140,22.812,22.812,22.937
2020-05-03 05:27:07.622380,22.812,22.812,22.937
2020-05-03 05:28:09.463119,22.812,22.812,22.937
2020-05-03 05:29:11.303141,22.812,22.812,22.937
2020-05-03 05:30:13.062464,22.812,22.812,22.937
2020-05-03 05:31:14.903086,22.75,22.75,22.937
2020-05-03 05:32:16.745492,22.75,22.75,22.937
2020-05-03 05:33:18.583871,22.75,22.75,22.937
2020-05-03 05:34:20.423039,22.812,22.75,22.937
2020-05-03 05:35:22.263117,22.812,22.75,22.937
2020-05-03 05:36:24.983125,22.75,22.75,22.937
2020-05-03 05:37:26.823172,22.75,22.75,22.937
2020-05-03 05:38:29.542344,22.75,22.75,22.937
2020-05-03 05:39:31.383183,22.75,22.75,22.937
2020-05-03 05:40:33.227840,22.75,22.75,22.937
2020-05-03 05:41:35.062906,22.75,22.75,22.937
2020-05-03 05:42:37.782377,22.75,22.75,22.937
2020-05-03 05:43:41.387316,22.75,22.75,22.937
2020-05-03 05:44:44.103176,22.75,22.75,22.937
2020-05-03 05:45:45.951376,22.75,22.75,22.937
2020-05-03 05:46:47.785841,22.75,22.75,22.937
2020-05-03 05:47:49.625737,22.75,22.75,22.937
2020-05-03 05:48:51.462364,22.687,22.687,22.937
2020-05-03 05:49:53.303170,22.687,22.687,22.937
2020-05-03 05:50:55.143149,22.75,22.687,22.937
2020-05-03 05:51:57.075932,22.687,22.687,22.937
2020-05-03 05:52:59.787235,22.687,22.687,22.937
2020-05-03 05:54:01.622382,22.687,22.687,22.937
2020-05-03 05:55:03.465449,22.687,22.687,22.937
2020-05-03 05:56:05.303151,22.687,22.687,22.937
2020-05-03 05:57:07.143219,22.687,22.687,22.937
2020-05-03 05:58:08.983289,22.687,22.687,22.937
2020-05-03 05:59:10.823171,22.687,22.687,22.937
2020-05-03 06:00:12.583186,22.687,22.687,22.937
2020-05-03 06:01:14.423136,22.687,22.687,22.937
2020-05-03 06:02:16.183102,22.687,22.687,22.937
2020-05-03 06:03:18.023255,22.687,22.687,22.937
2020-05-03 06:04:20.825588,22.687,22.687,22.937
2020-05-03 06:05:22.665520,22.625,22.625,22.937
2020-05-03 06:06:24.502360,22.625,22.625,22.937
2020-05-03 06:07:27.173754,22.625,22.625,22.937
2020-05-03 06:08:28.983174,22.625,22.625,22.937
2020-05-03 06:09:30.823172,22.625,22.625,22.937
2020-05-03 06:10:32.583134,22.625,22.625,22.937
2020-05-03 06:11:34.423158,22.625,22.625,22.937
2020-05-03 06:12:36.263267,22.625,22.625,22.937
2020-05-03 06:13:38.103188,22.625,22.625,22.937
2020-05-03 06:14:39.943145,22.625,22.625,22.937
2020-05-03 06:15:41.783180,22.625,22.625,22.937
2020-05-03 06:16:44.503188,22.625,22.625,22.937
2020-05-03 06:17:47.143096,22.625,22.625,22.937
2020-05-03 06:18:48.983176,22.625,22.625,22.937
2020-05-03 06:19:50.825714,22.562,22.562,22.937
2020-05-03 06:20:52.583175,22.562,22.562,22.937
2020-05-03 06:21:54.423179,22.562,22.562,22.937
2020-05-03 06:22:57.143897,22.562,22.562,22.937
2020-05-03 06:23:58.985706,22.562,22.562,22.937
2020-05-03 06:25:00.828928,22.562,22.562,22.937
2020-05-03 06:26:02.662346,22.562,22.562,22.937
2020-05-03 06:27:04.503150,22.562,22.562,22.937
2020-05-03 06:28:06.266985,22.562,22.562,22.937
2020-05-03 06:29:08.182308,22.562,22.562,22.937
2020-05-03 06:30:10.023165,22.562,22.562,22.937
2020-05-03 06:31:11.863205,22.562,22.562,22.937
2020-05-03 06:32:13.702393,22.5,22.5,22.937
2020-05-03 06:33:15.465497,22.562,22.5,22.937
2020-05-03 06:34:17.303127,22.5,22.5,22.937
2020-05-03 06:35:19.943116,22.5,22.5,22.937
2020-05-03 06:36:21.862359,22.5,22.5,22.937
2020-05-03 06:37:23.708987,22.5,22.5,22.937
2020-05-03 06:38:25.543185,22.5,22.5,22.937
2020-05-03 06:39:27.383180,22.5,22.5,22.937
2020-05-03 06:40:30.102347,22.5,22.5,22.937
2020-05-03 06:41:31.943170,22.5,22.5,22.937
2020-05-03 06:42:33.783117,22.5,22.5,22.937
2020-05-03 06:43:35.622389,22.5,22.5,22.937
2020-05-03 06:44:37.383159,22.437,22.437,22.937
2020-05-03 06:45:39.223207,22.5,22.437,22.937
2020-05-03 06:46:41.062345,22.437,22.437,22.937
2020-05-03 06:47:42.903113,22.437,22.437,22.937
2020-05-03 06:48:47.383159,22.5,22.437,22.937
2020-05-03 06:49:49.303110,22.437,22.437,22.937
2020-05-03 06:50:51.145695,22.437,22.437,22.937
2020-05-03 06:51:52.983187,22.437,22.437,22.937
2020-05-03 06:52:54.743085,22.437,22.437,22.937
2020-05-03 06:53:56.587797,22.437,22.437,22.937
2020-05-03 06:54:58.423110,22.437,22.437,22.937
2020-05-03 06:56:00.271945,22.437,22.437,22.937
2020-05-03 06:57:02.027653,22.437,22.437,22.937
2020-05-03 06:58:03.879156,22.437,22.437,22.937
2020-05-03 06:59:05.705457,22.437,22.437,22.937
2020-05-03 07:00:07.543151,22.437,22.437,22.937
2020-05-03 07:01:09.303766,22.375,22.375,22.937
2020-05-03 07:02:11.143128,22.375,22.375,22.937
2020-05-03 07:03:14.743180,22.437,22.375,22.937
2020-05-03 07:04:16.503073,22.375,22.375,22.937
2020-05-03 07:05:18.343154,22.375,22.375,22.937
2020-05-03 07:06:20.103180,22.375,22.375,22.937
2020-05-03 07:07:21.943141,22.375,22.375,22.937
2020-05-03 07:08:23.787403,22.375,22.375,22.937
2020-05-03 07:09:25.543144,22.375,22.375,22.937
2020-05-03 07:10:27.385714,22.375,22.375,22.937
2020-05-03 07:11:29.223188,22.375,22.375,22.937
2020-05-03 07:12:31.063142,22.375,22.375,22.937
2020-05-03 07:13:32.905593,22.375,22.375,22.937
2020-05-03 07:14:34.743141,22.312,22.312,22.937
2020-05-03 07:15:36.503252,22.312,22.312,22.937
2020-05-03 07:16:39.223182,22.312,22.312,22.937
2020-05-03 07:17:40.982358,22.312,22.312,22.937
2020-05-03 07:18:42.823103,22.312,22.312,22.937
2020-05-03 07:19:44.663130,22.312,22.312,22.937
2020-05-03 07:20:46.505721,22.312,22.312,22.937
2020-05-03 07:21:48.265655,22.312,22.312,22.937
2020-05-03 07:22:50.023159,22.312,22.312,22.937
2020-05-03 07:23:51.862359,22.312,22.312,22.937
2020-05-03 07:24:53.703109,22.312,22.312,22.937
2020-05-03 07:25:55.543180,22.312,22.312,22.937
2020-05-03 07:26:57.389504,22.312,22.312,22.937
2020-05-03 07:27:59.225681,22.25,22.25,22.937
2020-05-03 07:29:01.063197,22.25,22.25,22.937
2020-05-03 07:30:02.982341,22.25,22.25,22.937
2020-05-03 07:31:04.823197,22.25,22.25,22.937
2020-05-03 07:32:06.663226,22.25,22.25,22.937
2020-05-03 07:33:08.502360,22.25,22.25,22.937
2020-05-03 07:34:11.223143,22.25,22.25,22.937
2020-05-03 07:35:13.063184,22.25,22.25,22.937
2020-05-03 07:36:14.983124,22.25,22.25,22.937
2020-05-03 07:37:16.743184,22.25,22.25,22.937
2020-05-03 07:38:18.583161,22.25,22.25,22.937
2020-05-03 07:39:20.423201,22.25,22.25,22.937
2020-05-03 07:40:22.263140,22.25,22.25,22.937
2020-05-03 07:41:24.103136,22.25,22.25,22.937
2020-05-03 07:42:25.945738,22.187,22.187,22.937
2020-05-03 07:43:28.663106,22.187,22.187,22.937
2020-05-03 07:44:30.502366,22.187,22.187,22.937
2020-05-03 07:45:33.223145,22.187,22.187,22.937
2020-05-03 07:46:34.985659,22.187,22.187,22.937
2020-05-03 07:47:36.823263,22.187,22.187,22.937
2020-05-03 07:48:38.583136,22.187,22.187,22.937
2020-05-03 07:49:40.347727,22.187,22.187,22.937
2020-05-03 07:50:42.183402,22.187,22.187,22.937
2020-05-03 07:51:44.023138,22.187,22.187,22.937
2020-05-03 07:52:45.863132,22.187,22.187,22.937
2020-05-03 07:53:48.623781,22.187,22.187,22.937
2020-05-03 07:54:51.383173,22.187,22.187,22.937
2020-05-03 07:55:54.103110,22.187,22.187,22.937
2020-05-03 07:56:55.945682,22.187,22.187,22.937
2020-05-03 07:57:57.702311,22.187,22.187,22.937
2020-05-03 07:58:59.543160,22.125,22.125,22.937
2020-05-03 08:00:01.382390,22.125,22.125,22.937
2020-05-03 08:01:03.222359,22.125,22.125,22.937
2020-05-03 08:02:04.983139,22.125,22.125,22.937
2020-05-03 08:03:07.623154,22.125,22.125,22.937
2020-05-03 08:04:09.383109,22.125,22.125,22.937
2020-05-03 08:05:11.223183,22.125,22.125,22.937
2020-05-03 08:06:13.065738,22.125,22.125,22.937
2020-05-03 08:07:14.903122,22.125,22.125,22.937
2020-05-03 08:08:17.623159,22.125,22.125,22.937
2020-05-03 08:09:19.462291,22.125,22.125,22.937
2020-05-03 08:10:21.225762,22.125,22.125,22.937
2020-05-03 08:11:23.065820,22.125,22.125,22.937
2020-05-03 08:12:24.822405,22.125,22.125,22.937
2020-05-03 08:13:27.543139,22.125,22.125,22.937
2020-05-03 08:14:31.063149,22.125,22.125,22.937
2020-05-03 08:15:32.903126,22.062,22.062,22.937
2020-05-03 08:16:34.743182,22.062,22.062,22.937
2020-05-03 08:17:36.585630,22.062,22.062,22.937
2020-05-03 08:18:38.423149,22.062,22.062,22.937
2020-05-03 08:19:40.263142,22.062,22.062,22.937
2020-05-03 08:20:42.103180,22.062,22.062,22.937
2020-05-03 08:21:43.943162,22.062,22.062,22.937
2020-05-03 08:22:45.785210,22.062,22.062,22.937
2020-05-03 08:23:47.623150,22.062,22.062,22.937
2020-05-03 08:24:49.465497,22.062,22.062,22.937
2020-05-03 08:25:51.223142,22.062,22.062,22.937
2020-05-03 08:26:53.063154,22.062,22.062,22.937
2020-05-03 08:27:54.905751,22.062,22.062,22.937
2020-05-03 08:28:56.745772,22.062,22.062,22.937
2020-05-03 08:29:58.505824,22.0,22.0,22.937
2020-05-03 08:31:01.142358,22.062,22.0,22.937
2020-05-03 08:32:02.988087,22.0,22.0,22.937
2020-05-03 08:33:04.743106,22.0,22.0,22.937
2020-05-03 08:34:06.583175,22.0,22.0,22.937
2020-05-03 08:35:08.423184,22.0,22.0,22.937
2020-05-03 08:36:10.265519,22.0,22.0,22.937
2020-05-03 08:37:12.912792,22.0,22.0,22.937
2020-05-03 08:38:14.743140,22.0,22.0,22.937
2020-05-03 08:39:16.503142,22.0,22.0,22.937
2020-05-03 08:40:19.223274,22.0,22.0,22.937
2020-05-03 08:41:21.063146,22.0,22.0,22.937
